id,period,age,schooling,exp_white_collar,exp_blue_collar,choice
1,1,17,16,0,0,2
1,2,18,16,0,1,2
1,3,19,16,0,2,3
1,4,20,16,0,2,3
1,5,21,16,0,2,1
1,6,22,16,1,2,1
1,7,23,16,2,2,2
1,8,24,16,2,3,1
1,9,25,16,3,3,1
1,10,26,16,4,3,1
2,1,17,14,0,0,2
2,2,18,14,0,1,2
2,3,19,14,0,2,0
2,4,20,15,0,2,2
2,5,21,15,0,3,1
2,6,22,15,1,3,1
2,7,23,15,2,3,1
2,8,24,15,3,3,1
2,9,25,15,4,3,2
2,10,26,15,4,4,2
3,1,17,12,0,0,0
3,2,18,13,0,0,1
3,3,19,13,1,0,0
3,4,20,14,1,0,2
3,5,21,14,1,1,0
3,6,22,15,1,1,0
3,7,23,16,1,1,0
3,8,24,17,1,1,2
3,9,25,17,1,2,2
3,10,26,17,1,3,0
4,1,17,14,0,0,0
4,2,18,15,0,0,0
4,3,19,16,0,0,2
4,4,20,16,0,1,0
4,5,21,17,0,1,3
4,6,22,17,0,1,2
4,7,23,17,0,2,0
4,8,24,18,0,2,0
4,9,25,19,0,2,0
4,10,26,20,0,2,1
5,1,17,13,0,0,3
5,2,18,13,0,0,0
5,3,19,14,0,0,1
5,4,20,14,1,0,0
5,5,21,15,1,0,2
5,6,22,15,1,1,0
5,7,23,16,1,1,0
5,8,24,17,1,1,2
5,9,25,17,1,2,2
5,10,26,17,1,3,3
6,1,17,12,0,0,1
6,2,18,12,1,0,3
6,3,19,12,1,0,0
6,4,20,13,1,0,0
6,5,21,14,1,0,1
6,6,22,14,2,0,0
6,7,23,15,2,0,3
6,8,24,15,2,0,1
6,9,25,15,3,0,2
6,10,26,15,3,1,3
7,1,17,10,0,0,0
7,2,18,11,0,0,1
7,3,19,11,1,0,0
7,4,20,12,1,0,0
7,5,21,13,1,0,0
7,6,22,14,1,0,2
7,7,23,14,1,1,2
7,8,24,14,1,2,3
7,9,25,14,1,2,1
7,10,26,14,2,2,1
8,1,17,11,0,0,1
8,2,18,11,1,0,0
8,3,19,12,1,0,0
8,4,20,13,1,0,0
8,5,21,14,1,0,1
8,6,22,14,2,0,0
8,7,23,15,2,0,0
8,8,24,16,2,0,0
8,9,25,17,2,0,1
8,10,26,17,3,0,0
9,1,17,12,0,0,1
9,2,18,12,1,0,0
9,3,19,13,1,0,2
