estimator,n_states,n_agents,n_periods,time_seconds,pct_optimal,pct_optimal_transfer,converged,skipped
BC,5,200,100,0.0010267500765621662,99.94904126159855,99.96176642246493,True,False
NFXP,5,200,100,5.793799167033285,99.96252285794769,99.96878255246116,True,False
CCP,5,200,100,0.4148507500067353,99.96585792790408,99.9705235921269,True,False
MCE IRL,5,200,100,36.58944100001827,99.97177437969113,99.97693338990125,False,False
MaxEnt IRL,5,200,100,3.7745265419362113,99.94434013191426,99.93458541514615,False,False
Max Margin,5,200,100,14.936519166920334,94.70135579072718,94.14277876513687,False,False
Max Margin IRL,5,200,100,0.5515791670186445,34.16747138575925,37.32577693245442,True,False
TD-CCP,5,200,100,27.213899040943943,99.92210633220499,99.92441635759603,True,False
GLADIUS,5,200,100,13.519015458994545,99.90684414765882,83.47260495740689,True,False
GAIL,5,200,100,13.941531041986309,43.61495204188245,40.70301276086794,True,False
AIRL,5,200,100,112.44781616702676,95.00438552278163,94.4775174610687,False,False
GCL,5,200,100,74.500475708046,99.2097674212655,-41.44078048469505,False,False
Deep MaxEnt,5,200,100,49.53252733300906,99.95058632225631,6.210678272673837,True,False
NNES,5,200,100,10.232793791918084,98.80672327492564,79.19397832414278,True,False
f-IRL,5,200,100,41.00047262501903,99.97004089700192,99.7915083345561,True,False
SEES,5,200,100,0.6026331250322983,99.9235383396439,72.68630986729467,True,False
BIRL,5,200,100,36.18883075006306,99.98624519170528,99.98841905456176,True,False
BC,10,200,100,0.0012702500680461526,99.8960427416218,99.88920878724805,True,False
NFXP,10,200,100,5.313121915911324,99.99439146107065,99.99423715044533,True,False
CCP,10,200,100,0.2427376670530066,99.99480427231164,99.99421994790934,True,False
MCE IRL,10,200,100,31.109931124956347,99.99679715416472,99.99690354352286,False,False
MaxEnt IRL,10,200,100,3.2846543330233544,99.95080428797,99.94695426003946,True,False
Max Margin,10,200,100,8.317181249964051,93.22921593266337,92.63822289270827,False,False
Max Margin IRL,10,200,100,0.5998870420735329,48.12677290862174,48.73897498070047,True,False
TD-CCP,10,200,100,32.05219220905565,99.98024555863148,99.99012918485232,True,False
